#!,Workbook:,Custom,Custom,,,,,,,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,,,,,,,,,
#!,For more information visit http://aka.ms/hackingstem/,,,,,,,,,,
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-4,96,95,101,106,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-6,96,93,105,103,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-6,96,96,108,109,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,96,95,104,106,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-9,96,95,108,98,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,96,95,107,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,95,96,107,96,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,95,91,104,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,93,95,104,99,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-3,94,91,104,101,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-6,92,94,102,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-3,95,94,102,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-3,94,94,104,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-8,94,91,102,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-4,94,94,102,105,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-6,94,96,102,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,94,94,102,102,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-5,94,96,103,101,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-6,94,96,102,100,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
A,-8,95,92,104,94,2.516053,5.714061,7.025328,0.748921,0.133169,-0.009774
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-10,100,98,111,117,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-9,99,97,112,114,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-9,99,97,111,117,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,99,97,110,116,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-8,99,97,112,118,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-9,99,98,110,114,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,99,93,110,116,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-12,98,95,110,116,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-9,98,96,107,113,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,97,95,111,112,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,97,96,109,112,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,94,94,111,108,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,97,94,104,105,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-9,96,94,108,109,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-11,96,93,107,112,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-13,96,94,106,112,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-8,96,93,107,108,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-11,96,93,104,109,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-10,95,90,108,108,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
A,-11,95,93,109,112,-4.506881,-32.315071,1.11027,17.724865,-1.794722,-3.590666
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-9,94,90,110,102,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-8,92,90,109,101,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,93,90,109,105,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,92,89,105,105,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,91,89,109,102,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,91,86,105,107,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,92,88,104,105,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-10,91,90,104,106,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-12,92,88,104,104,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,88,87,106,107,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,91,86,99,100,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-10,90,83,103,103,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-8,90,83,103,101,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-11,89,86,102,102,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-10,89,86,103,102,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-11,89,86,102,102,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-13,90,84,102,100,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,87,85,101,104,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-9,86,84,101,104,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
A,-7,89,84,102,100,-5.712864,-6.442675,-4.90409,0.084299,0.092852,0.001222
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-10,93,89,103,98,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,94,87,102,95,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,92,89,97,93,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,87,103,94,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-10,91,87,100,98,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,91,88,100,94,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,86,99,87,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,86,102,92,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,86,101,89,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,92,86,100,93,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,91,88,99,93,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,88,100,92,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,88,86,101,89,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,92,85,99,90,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,83,99,91,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,91,85,99,91,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-9,92,85,98,94,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,90,86,101,85,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-8,90,85,99,91,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
A,-7,91,83,99,91,-6.01436,-13.703696,-1.258625,6.254038,-0.569326,-3.244916
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-5,93,97,104,95,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-3,94,97,108,102,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,90,95,109,104,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,94,95,107,101,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,91,95,107,99,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,92,95,105,101,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,93,95,105,100,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,92,94,106,101,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,93,94,108,100,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,92,94,106,93,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,92,96,100,92,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,90,94,104,96,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-3,93,91,104,93,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,92,93,103,97,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-3,93,94,104,93,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-6,92,92,104,96,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-9,91,94,106,101,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,93,90,101,91,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-5,92,92,104,98,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
A,-4,91,93,104,99,-6.394819,-9.292527,-4.972286,0.719599,-0.557109,-0.408058
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-8,95,93,107,106,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,94,93,104,105,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-10,94,93,105,104,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-7,94,90,104,105,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-9,93,90,104,102,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-9,93,89,104,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-10,93,89,104,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-7,92,88,103,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-7,92,89,102,100,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-7,92,89,102,102,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,91,88,102,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-6,91,90,101,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-7,91,85,102,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-11,91,89,102,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-6,91,88,102,99,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,91,87,103,100,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-9,91,88,102,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,90,87,102,101,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,91,86,101,100,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
A,-8,90,87,101,103,-4.956732,-6.795617,-6.149554,0.313985,0.030543,-0.150273
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-13,94,97,102,108,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-10,94,96,101,100,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,92,96,105,107,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-10,92,93,102,105,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,90,93,103,109,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-9,92,93,103,109,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-11,90,90,103,103,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,90,93,101,104,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,90,93,102,104,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,90,93,101,104,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-10,90,88,102,104,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-11,90,91,103,101,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-10,90,90,101,101,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,90,92,101,102,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-10,89,88,102,102,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,89,91,103,101,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-13,89,90,100,103,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-11,86,89,102,104,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-12,88,90,96,100,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
A,-11,88,89,102,100,-4.861019,-6.765707,-5.046463,0.031765,-0.012217,-0.019548
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-9,93,93,109,103,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,94,94,108,100,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,98,93,109,102,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-7,96,93,107,95,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,97,92,110,100,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,98,89,109,96,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-10,96,91,108,99,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,107,97,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,105,97,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,107,96,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,107,103,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,88,107,95,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,90,107,99,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,89,109,101,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-10,96,91,107,97,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,94,91,107,100,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,108,103,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-8,96,91,108,100,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,89,107,92,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
A,-9,96,91,104,94,-5.881558,-9.801002,-3.456432,1.081231,-0.572992,-0.575435
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-8,97,96,108,105,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-7,97,95,107,104,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,98,91,109,95,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,96,94,105,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,93,94,105,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,95,94,105,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-9,95,93,104,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,93,90,105,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-10,95,93,104,100,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-11,94,94,104,104,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,93,91,105,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,94,92,104,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-9,94,92,104,100,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,95,90,104,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-9,93,91,102,101,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-8,93,93,101,93,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-6,93,91,104,98,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-7,93,91,102,103,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-9,93,92,99,99,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
A,-9,93,91,102,100,-3.866802,-6.202196,-6.769295,0.003665,0.047647,-0.017104
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,-6,73,81,81,99,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-7,99,99,113,129,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-7,103,100,121,125,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-7,104,101,121,124,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-4,100,97,118,119,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-6,99,97,120,118,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-8,96,94,113,116,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-9,95,93,108,105,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-8,92,92,111,109,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-9,94,91,112,112,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-11,93,91,110,109,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-10,93,92,110,109,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-10,92,91,109,107,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-10,91,90,108,110,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-11,92,90,111,103,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-10,92,89,107,104,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-11,91,89,107,106,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
A,-12,92,87,107,106,-3.559324,-8.015956,-6.145965,0.61453,-0.153938,-0.280998
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
