label,Thumb,Index,Middle,Ring,Pinky,ax,ay,az,gx,gy,gz
B,67,2,3,2,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,67,2,3,0,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,65,3,3,0,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,66,2,3,0,2,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,66,2,3,0,2,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,66,2,3,1,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,65,3,3,0,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,65,2,1,0,1,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,65,2,4,1,2,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,64,1,3,-1,2,0.148355,5.854041,7.172486,0.32498,0.270002,-2.289523
B,56,2,6,4,7,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,55,2,4,3,5,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,57,2,5,5,6,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,55,2,4,3,4,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,55,2,5,4,5,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,53,3,5,3,6,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,55,2,3,4,6,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,53,3,5,2,5,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,57,2,5,4,6,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,55,2,4,3,6,-3.208775,8.6345,2.35693,0.037874,-0.003665,0.009774
B,57,2,4,3,5,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,2,6,3,5,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,3,5,4,6,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,3,6,3,6,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,58,3,5,4,6,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,58,3,4,3,4,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,2,3,3,4,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,3,5,4,5,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,2,4,3,6,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,56,3,4,4,5,2.525624,6.058627,7.994421,0.260229,0.113621,0.276111
B,57,3,6,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,53,3,5,4,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,58,1,5,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,58,2,5,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,3,5,5,5,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,58,2,4,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,3,6,3,4,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,3,6,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,2,5,3,6,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,3,5,4,5,1.941776,5.273781,7.785048,-0.141721,0.062308,-0.145386
B,56,3,5,3,5,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,56,2,6,3,5,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,57,3,6,3,7,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,56,3,5,5,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,56,1,5,2,5,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,55,3,5,4,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,53,1,6,4,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,56,3,5,4,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,57,2,5,5,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,57,3,5,1,6,2.75055,4.584648,8.173882,-0.004887,-0.003665,0
B,55,3,3,3,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,5,4,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,52,3,5,4,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,4,3,6,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,3,3,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,4,3,6,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,5,4,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,52,3,5,3,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,6,3,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,55,3,5,1,5,-0.356531,4.07737,8.853443,0.003665,0.004887,0.06353
B,52,3,6,3,4,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,3,5,5,5,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,4,5,4,5,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,3,3,3,6,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,3,3,3,5,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,4,5,4,6,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,55,3,5,3,6,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,54,4,4,3,5,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,57,2,5,5,5,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,54,4,5,3,4,0.862613,3.78066,9.069994,0.041539,0.034208,0.014661
B,53,4,5,4,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,3,4,3,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,4,5,4,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,4,5,5,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,57,3,4,3,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,54,4,5,5,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,54,4,3,3,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,3,4,3,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,3,6,3,4,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,54,4,6,3,5,0.742971,4.108477,8.935996,0.004887,0.006109,0.006109
B,55,4,5,3,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,55,4,5,4,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,3,5,5,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,4,5,1,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,4,6,5,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,2,5,4,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,4,5,3,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,55,4,6,2,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,4,4,3,3,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,54,3,5,4,5,2.817549,4.511667,8.139186,0.015882,-0.001222,-0.008552
B,58,6,6,4,3,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,58,5,5,0,3,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,56,5,6,1,3,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,55,5,4,3,1,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,55,5,7,3,1,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,55,6,6,3,2,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,53,5,4,3,2,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,55,5,5,3,3,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,55,6,7,3,4,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,54,5,7,3,4,2.739782,4.789234,8.067401,0.025656,0.014661,0.030543
B,46,12,14,9,6,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,50,9,7,4,5,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,52,6,5,3,3,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,51,7,8,3,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,47,7,7,4,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,49,7,7,4,5,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,48,7,6,4,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,47,7,7,4,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,47,6,6,4,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,44,6,8,4,4,3.424129,4.584648,8.035098,-0.010996,0.00733,0.059865
B,56,6,4,4,4,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,55,7,6,1,4,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,55,5,4,3,4,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,54,5,6,3,1,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,55,6,5,3,3,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,53,5,6,3,4,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,53,6,5,1,2,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,52,6,5,2,3,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,52,7,6,0,3,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,52,6,6,3,2,-0.332602,9.745967,5.302495,0.603535,0.175929,0.024435
B,47,2,1,2,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,53,2,2,2,3,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,53,3,2,4,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,52,3,1,4,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,51,3,2,3,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,51,3,2,3,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,51,3,2,2,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,51,3,2,3,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,47,3,1,4,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,49,2,1,1,4,2.608176,11.386246,0.256032,-0.001222,-0.151495,-0.002443
B,5,0,0,-1,4,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,7,0,0,0,4,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,9,0,-1,0,5,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,16,-1,0,-1,5,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,41,0,0,1,4,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,67,2,5,4,8,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,71,2,8,4,7,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,67,2,6,1,6,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,65,2,4,4,6,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,64,3,5,5,6,-1.654637,7.515856,0.642473,-0.777021,-0.425162,-1.258382
B,69,4,6,6,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,67,4,7,6,6,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,64,4,7,6,6,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,66,3,6,5,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,64,3,6,4,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,61,3,5,5,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,61,4,4,5,3,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,62,4,6,5,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,61,4,6,6,5,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,62,4,3,4,4,-1.59362,9.680164,1.476372,-0.059865,-0.129503,0.087965
B,61,4,6,4,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,59,5,6,6,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,58,4,5,4,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,55,4,5,4,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,57,4,6,4,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,57,4,6,5,4,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,57,4,6,2,4,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,56,5,5,5,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,55,4,5,5,4,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,56,3,5,6,5,-0.400798,9.662218,0.899701,-0.025656,0.075747,0.086743
B,52,4,4,2,4,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,52,3,4,1,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,50,3,2,2,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,52,3,3,3,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,52,3,5,3,4,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,52,3,4,1,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,52,3,5,3,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,49,3,2,3,4,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,49,2,5,4,1,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,49,4,5,2,3,-0.892523,8.525627,2.71705,-0.836885,1.589471,0.004887
B,0,0,-1,0,1,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,0,0,0,0,1,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,1,0,0,1,1,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,2,0,0,0,1,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,1347,0,0,0,2,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,64,3,4,3,5,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,62,3,5,3,4,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,59,2,4,1,4,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,59,4,2,3,4,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,59,3,3,3,4,4.31067,7.805387,3.820141,0.023213,-0.009774,-0.009774
B,53,4,4,3,3,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,52,3,5,3,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,52,3,5,0,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,53,3,4,1,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,53,3,5,2,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,52,3,5,3,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,51,3,4,1,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,52,3,4,3,4,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,50,3,3,2,3,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,52,4,4,1,3,-2.29711,8.604589,3.698107,0.032987,0.043982,0.051313
B,53,2,4,2,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,53,2,3,0,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,52,2,3,2,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,51,2,3,2,4,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,52,2,3,2,1,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,49,2,3,0,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,51,2,3,4,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,52,3,3,3,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,52,2,3,0,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,50,2,4,3,3,-3.43729,8.242078,5.07757,-0.058643,0.00733,-0.062308
B,42,7,6,6,5,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,41,7,6,4,5,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,40,7,6,4,5,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,40,7,7,6,5,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,39,8,6,5,5,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,39,8,8,6,6,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,39,8,8,6,6,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,40,8,11,6,6,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,41,8,11,6,7,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,42,9,10,7,6,-1.993221,8.785248,2.836691,-0.067195,0.09163,0.065973
B,34,0,1,2,2,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,8,0,1,0,1,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,6,0,1,2,2,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,7,1,0,0,1,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,29,0,2,1,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,57,2,5,3,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,64,3,4,3,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,62,3,5,1,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,59,5,4,4,5,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,59,5,5,4,5,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
B,52,4,6,4,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,51,4,3,3,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,49,3,6,4,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,47,4,5,4,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,46,3,4,3,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,48,3,6,3,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,48,4,5,3,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,49,4,6,4,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,49,3,5,3,3,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,51,4,5,3,3,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
B,48,3,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,48,4,6,4,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,48,4,4,3,3,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,48,4,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,49,4,6,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,48,4,4,3,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,49,4,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,48,3,4,3,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,47,3,6,4,2,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,47,3,3,4,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
B,47,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,47,4,5,3,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,45,4,6,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,47,4,5,3,5,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,45,3,4,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,48,4,5,2,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,47,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,47,4,3,3,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,48,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,47,3,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
B,46,4,4,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,48,4,4,4,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,44,4,6,3,5,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,4,5,3,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,2,4,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,4,5,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,4,6,4,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,4,5,3,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,4,5,4,5,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,47,3,5,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
B,50,6,5,4,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,49,4,5,4,3,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,48,4,3,3,2,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,50,5,5,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,49,5,4,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,48,3,5,3,3,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,48,4,4,4,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,48,4,6,3,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,45,4,5,1,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,45,4,4,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
B,47,5,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,47,5,4,3,5,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,43,5,5,3,3,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,43,4,4,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,43,4,5,4,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,46,4,3,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,46,4,4,4,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,46,4,6,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,46,4,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,46,4,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
B,45,4,4,5,4,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,43,3,3,3,4,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,45,3,4,3,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,42,2,4,3,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,42,2,3,4,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,42,3,3,1,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,41,2,3,2,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
B,38,2,3,3,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
