label,Thumb,Index,Middle,Ring,Pinky,ax,ay,az,gx,gy,gz
C,48,34,48,55,12,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,46,34,49,56,13,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,45,34,47,56,12,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,46,34,47,56,12,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,46,35,47,54,12,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,45,34,46,54,11,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,45,34,46,55,10,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,46,33,48,54,12,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,46,34,46,52,13,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,47,34,48,54,13,-2.199004,7.936993,5.041678,-0.009774,-0.002443,0.014661
C,40,34,50,55,19,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,41,34,48,56,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,40,35,48,54,15,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,39,34,48,57,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,40,35,49,54,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,41,34,50,54,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,40,35,48,55,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,41,35,47,53,19,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,41,34,48,54,18,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,41,35,48,55,20,-2.188236,7.942975,5.260621,-0.084299,0.045204,0.032987
C,40,35,51,60,19,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,39,35,52,54,22,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,39,35,52,57,22,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,38,35,52,58,23,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,41,36,52,59,22,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,41,36,52,59,23,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,40,35,51,58,20,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,41,37,53,56,22,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,46,35,52,61,22,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,40,37,54,59,24,-1.928615,7.551749,5.34078,-0.006109,-0.018326,0.006109
C,51,34,49,53,12,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,34,44,53,13,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,50,34,46,54,13,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,35,47,54,13,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,35,46,53,13,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,35,45,52,11,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,34,47,53,13,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,34,47,54,12,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,35,48,53,8,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,34,49,53,12,-0.932004,7.44766,5.842077,0.376293,-0.029322,-0.410501
C,51,38,53,60,17,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,54,38,50,60,19,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,54,40,52,60,20,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,52,39,50,60,20,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,53,39,52,59,17,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,53,40,52,59,18,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,54,39,51,62,17,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,53,40,49,59,13,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,52,39,53,61,18,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,51,38,51,59,23,-2.179861,7.235896,5.706882,0.311541,0.259007,-0.321315
C,51,41,53,60,18,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,50,40,55,60,17,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,49,41,49,59,17,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,50,39,52,59,15,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,50,40,52,58,17,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,52,39,52,58,15,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,52,40,52,59,14,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,49,38,51,58,15,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,49,39,49,59,14,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,48,39,51,60,15,-1.740778,6.930811,6.379266,0.061087,0.006109,-0.037874
C,49,32,44,51,13,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,48,32,42,50,13,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,48,31,42,51,10,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,58,32,42,51,12,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,48,30,42,51,14,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,47,31,43,48,17,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,48,32,43,49,14,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,47,32,45,50,16,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,51,32,40,50,15,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,51,32,42,48,17,-2.487339,7.350751,5.643472,-0.16249,0.141721,-0.339641
C,51,34,49,49,13,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,51,34,46,49,14,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,51,34,46,49,13,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,50,32,45,50,13,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,47,32,43,45,14,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,48,31,41,44,14,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,47,31,41,46,15,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,47,31,42,44,18,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,47,31,42,44,17,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,48,31,44,45,18,-4.518846,7.52782,4.643272,0.535118,0.311541,-0.422719
C,47,31,44,48,15,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,47,31,42,50,18,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,45,31,42,48,16,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,45,30,44,48,16,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,46,29,42,47,15,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,47,30,45,47,17,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,45,31,42,46,14,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,45,30,43,46,15,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,44,30,42,46,15,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,45,30,41,47,18,0.088534,7.476374,6.496514,0.638965,0.149051,-0.59987
C,47,32,42,46,17,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,44,32,43,41,15,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,46,32,43,42,17,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,47,33,42,43,14,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,48,31,42,43,15,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,47,32,42,45,15,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,47,32,43,44,15,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,47,32,44,44,19,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,49,31,43,45,15,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,47,32,44,44,16,-3.056831,7.406982,4.944768,0.050091,-0.020769,-0.018326
C,45,35,44,47,13,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,33,44,48,14,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,34,43,45,13,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,34,43,48,11,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,34,45,48,14,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,34,44,46,13,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,46,35,42,48,15,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,46,32,43,49,10,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,33,43,49,13,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,45,33,43,49,13,-2.059024,7.936993,5.399405,-0.241903,0.057421,-0.008552
C,46,35,46,51,12,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,47,33,45,53,11,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,48,35,45,52,12,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,47,34,43,50,9,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,48,34,44,52,11,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,48,32,45,48,11,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,47,34,45,51,11,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,45,33,46,50,13,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,48,34,45,51,12,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,48,33,45,50,12,-1.849652,7.482357,5.761917,0.321315,-0.045204,-0.147829
C,44,37,50,54,19,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,44,37,52,56,18,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,43,37,50,57,20,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,44,37,49,54,18,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,43,37,50,56,19,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,42,36,50,55,18,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,41,35,49,56,17,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,41,36,50,56,17,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,44,36,48,55,19,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,42,36,48,57,19,-1.26341,7.456036,6.015556,0.117286,0.013439,-0.067195
C,50,33,47,52,12,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,51,32,47,53,12,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,50,34,45,50,13,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,51,34,47,51,10,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,50,34,45,52,12,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,50,33,46,53,12,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,50,33,45,49,11,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,50,33,43,52,11,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,49,33,45,51,13,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,49,34,45,50,11,-2.817549,7.204789,4.0008,0.160047,1.167974,-0.204029
C,51,34,49,52,7,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,45,52,10,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,45,50,10,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,34,48,50,10,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,43,50,11,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,44,49,10,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,50,34,48,50,9,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,34,48,49,7,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,47,49,12,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,51,35,47,50,8,-1.098306,7.936993,5.205586,0.067195,-0.103847,-0.19792
C,53,32,45,50,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,51,31,43,52,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,45,50,12,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,44,53,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,33,44,51,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,45,50,8,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,46,50,11,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,44,48,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,53,32,46,50,10,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,54,32,47,50,12,-1.617548,7.987242,5.475975,0.346971,0.459371,-0.284663
C,51,36,51,54,11,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,35,49,55,12,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,52,36,49,56,12,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,37,49,55,11,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,37,47,56,11,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,37,49,57,11,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,37,49,57,11,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,50,37,46,55,13,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
C,51,36,51,50,9,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
