#!,Workbook:,Custom,Custom,,,,,,,,
A,51,36,51,50,9,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
A,51,36,50,55,12,-1.743171,7.294519,5.962914,0.311541,0.265115,-0.212581
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,60,30,42,44,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,64,29,43,45,7,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,64,30,43,44,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,60,31,42,42,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,60,29,41,46,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,60,30,43,45,9,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,61,30,42,46,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,60,31,42,44,10,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,60,29,41,46,9,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
A,61,30,41,44,11,-2.067399,7.456036,5.696114,0.094073,-0.173486,-0.014661
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,65,37,44,52,10,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,58,37,45,51,13,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,55,37,44,51,11,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,55,36,47,52,8,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,54,35,46,50,9,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,55,36,47,51,10,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,56,35,47,51,8,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,56,35,45,48,11,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,55,36,46,51,11,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
A,55,35,48,51,11,-2.645265,7.551749,5.504688,-0.180816,0.509462,0.021991
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,60,36,49,53,11,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,57,36,49,55,10,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,59,36,50,52,9,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,59,37,49,51,9,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,60,37,49,52,9,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,58,36,48,50,9,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,60,36,49,52,10,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,58,37,48,54,10,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,58,36,48,54,9,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
A,58,34,49,53,10,-2.492125,7.518249,5.62433,-0.003665,0.425162,-0.133169
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,54,38,51,58,10,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,54,39,51,57,8,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,54,38,51,58,11,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,54,38,50,56,7,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,54,37,48,53,10,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,53,38,48,55,10,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,54,38,48,55,9,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,51,36,47,55,10,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,48,35,47,54,7,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
A,47,35,44,54,7,-2.432304,7.347162,5.918647,0.065973,0.570548,-0.100182
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,44,31,42,48,10,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,45,29,43,46,10,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,44,30,41,46,10,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,46,29,42,46,11,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,46,29,43,46,8,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,45,30,42,45,10,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,46,29,42,46,12,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,46,29,43,46,11,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,45,29,41,43,11,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
A,45,29,40,45,10,-2.461018,7.942975,5.162515,-0.064752,0.332311,-0.043982
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,47,28,40,46,8,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,47,28,42,46,10,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,48,28,41,46,9,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,48,28,41,45,5,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,47,28,42,45,10,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,48,27,38,47,8,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,46,28,40,46,10,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,47,28,39,42,9,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,45,26,41,45,10,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
A,47,27,41,46,9,-1.545763,7.889136,5.309674,0.017104,0.009774,-0.003665
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,31,43,47,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,29,45,47,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,31,43,46,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,31,43,47,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,30,43,46,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,47,31,43,49,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,31,44,46,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,49,29,43,46,12,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,50,31,43,46,12,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
A,50,29,43,46,11,-2.422733,8.072187,5.282156,0.146608,0.355524,-0.338419
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,54,33,44,53,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,54,32,45,50,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,53,32,44,48,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,54,32,41,50,11,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,52,32,44,50,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,53,32,45,49,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,53,32,43,49,11,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,53,32,44,51,10,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,53,32,43,50,11,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
A,52,33,43,46,11,-2.275574,7.989635,5.24746,0.021991,0.169821,-0.12706
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,53,35,47,50,13,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,35,47,53,11,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,34,48,53,11,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,34,49,53,12,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,34,48,54,10,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,35,48,53,10,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,34,47,54,10,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,55,33,49,53,10,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,53,34,49,52,11,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
A,54,33,48,52,10,-1.942972,7.716853,4.993821,-0.161268,0.307876,0.096517
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,60,34,50,52,9,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,61,35,48,53,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,62,33,48,53,9,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,60,34,48,53,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,64,33,47,53,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,65,34,49,51,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,83,33,50,51,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,76,34,48,53,9,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,57,34,49,51,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
A,52,34,48,51,10,-2.690729,7.605587,4.971089,-0.067195,-0.030543,0.050091
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,62,31,43,50,7,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,59,30,43,48,9,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,59,30,43,48,10,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,61,31,43,51,9,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,54,31,43,50,8,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,54,30,43,50,8,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,58,30,43,48,9,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,58,30,43,48,7,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,41,31,43,49,8,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
A,59,29,42,50,10,-2.867798,8.350951,5.316852,0.234572,0.019548,-0.06353
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,52,34,45,50,5,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,52,33,45,51,8,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,53,33,48,50,5,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,51,33,43,51,8,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,51,33,46,52,8,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,50,34,47,50,8,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,58,34,48,51,9,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,53,33,47,51,10,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,53,32,45,48,9,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
A,52,32,45,50,7,-2.40718,7.915458,5.01416,0.140499,0.108734,-0.072082
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,53,33,45,50,8,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,52,33,45,51,9,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,52,33,45,50,8,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,53,32,45,51,9,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,51,31,44,50,9,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,53,32,46,50,8,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,52,31,44,50,9,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,51,33,45,47,10,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,52,33,44,48,9,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
A,50,32,45,51,8,-2.340181,7.319644,5.196015,0.073304,0.034208,-0.013439
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,52,34,48,51,9,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,53,33,48,53,9,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,52,34,47,52,9,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,53,34,49,51,8,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,53,33,47,52,9,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,61,34,47,54,8,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,60,35,47,53,9,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,53,34,47,52,6,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,54,34,47,54,14,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
A,53,33,48,52,10,-2.538785,7.552945,4.4339,-0.050091,-0.081856,0.036652
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,35,48,55,11,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,52,34,49,54,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,35,48,56,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,34,49,53,9,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,50,33,47,56,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,34,44,53,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,34,47,56,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,33,46,54,12,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,33,45,53,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
A,51,34,46,54,10,-2.555535,7.844869,4.914857,-0.080634,0.003665,0.041539
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,34,45,53,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,34,48,50,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,34,48,55,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,51,33,47,53,11,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,33,49,52,11,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,49,34,48,54,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,34,45,53,12,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,32,47,50,11,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,33,48,53,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
A,50,33,49,52,10,-1.371087,7.415358,5.485546,0.15516,0.152716,-0.111177
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,54,34,47,52,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,60,34,48,51,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,61,34,46,53,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,59,33,45,52,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,60,33,44,51,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,60,34,46,52,11,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,61,33,47,52,11,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,59,33,45,52,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,57,32,45,52,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
A,59,33,45,51,10,-1.664208,7.12104,5.782256,0.450819,0.167377,-0.250455
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
