Resistance,Thumb,Index,Middle,Ring,Pinky,,,,,,
A,29,0,2,1,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
A,57,2,5,3,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
A,64,3,4,3,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
A,62,3,5,1,4,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
A,59,5,4,4,5,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
A,59,5,5,4,5,-3.224329,8.429914,3.762714,-0.318872,-0.701273,-0.775799
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,52,4,6,4,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,51,4,3,3,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,49,3,6,4,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,47,4,5,4,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,46,3,4,3,4,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,48,3,6,3,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,48,4,5,3,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,49,4,6,4,5,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,49,3,5,3,3,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
A,51,4,5,3,3,-1.757528,8.579466,3.836891,-0.023213,0.0562,0
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,48,3,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,48,4,6,4,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,48,4,4,3,3,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,48,4,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,49,4,6,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,48,4,4,3,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,49,4,5,4,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,48,3,4,3,4,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,47,3,6,4,2,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
A,47,3,3,4,5,-1.883151,8.999406,2.544767,-0.108734,-0.021991,-0.075747
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,47,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,47,4,5,3,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,45,4,6,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,47,4,5,3,5,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,45,3,4,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,48,4,5,2,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,47,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,47,4,3,3,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,48,4,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
A,47,3,5,4,4,-2.973082,7.847262,3.748357,-0.29688,0.267559,0.714712
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,4,4,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,48,4,4,4,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,44,4,6,3,5,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,4,5,3,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,2,4,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,4,5,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,4,6,4,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,4,5,3,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,4,5,4,5,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
A,47,3,5,1,4,-0.472582,8.301898,4.936393,-0.29688,0.215025,0.387289
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,6,5,4,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,49,4,5,4,3,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,48,4,3,3,2,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,50,5,5,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,49,5,4,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,48,3,5,3,3,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,48,4,4,4,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,48,4,6,3,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,45,4,5,1,4,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
A,45,4,4,3,5,0.010768,7.942975,5.253442,0.346971,0.394619,0.532674
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,47,5,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,47,5,4,3,5,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,43,5,5,3,3,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,43,4,4,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,43,4,5,4,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,46,4,3,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,46,4,4,4,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,46,4,6,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,46,4,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
A,46,4,5,3,4,0.745364,8.315059,5.252246,0.602313,0.207694,0.032987
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,45,4,4,5,4,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,43,3,3,3,4,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,45,3,4,3,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,42,2,4,3,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,42,2,3,4,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,42,3,3,1,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,41,2,3,2,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,38,2,3,3,3,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,39,1,3,2,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
A,38,1,0,1,2,-1.499103,7.879565,5.345566,-0.020769,-0.00733,-0.025656
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,35,0,0,-1,1,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,35,0,-2,0,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,35,0,0,-1,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,33,0,0,0,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,37,-1,0,1,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,36,-1,0,0,1,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,38,0,0,0,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,34,0,0,0,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,36,0,0,0,0,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
A,34,0,0,1,1,0.112463,8.047063,-0.604188,-0.844216,-0.817338,-0.679282
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,52,1,3,1,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,51,2,3,2,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,47,0,3,3,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,50,2,3,1,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,50,2,3,1,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,49,2,3,0,2,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,49,1,3,0,2,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,48,1,3,1,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,48,2,4,3,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
A,48,2,2,2,3,-0.363709,9.789038,3.320041,-0.549779,0.714712,1.11544
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,6,7,7,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,7,3,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,7,6,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,8,5,6,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,6,6,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,6,6,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,52,7,8,6,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,49,7,6,7,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,49,8,7,5,3,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
A,50,6,8,5,5,0.862613,7.774281,5.63749,-0.25412,0.12706,0.184481
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,52,9,15,15,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,9,15,14,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,10,15,16,7,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,49,9,14,14,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,51,9,16,11,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,9,16,14,7,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,8,15,15,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,9,16,14,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,10,15,13,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
A,52,9,15,14,8,-11.230713,1.779064,6.495317,4.047593,-4.131893,1.611462
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,51,6,8,8,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,49,6,8,7,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,49,5,9,7,3,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,49,4,9,7,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,48,6,8,6,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,49,5,9,7,4,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,48,6,9,9,3,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,46,6,8,10,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,48,6,9,8,6,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
A,47,6,8,9,5,0.801596,9.342776,0.641276,0.504575,-0.196699,-1.210735
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,1607,1,2,3,3,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,1249,1,2,3,2,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,3,1,3,3,3,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,5,1,3,3,3,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,8,2,3,3,1,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,54,6,9,6,4,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,59,8,11,9,6,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,56,8,12,12,5,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,55,10,12,11,6,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
A,55,10,12,12,5,-2.684747,8.705089,-0.64008,0.061087,-0.273668,-0.516792
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,5,0,1,1,1,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,7,1,2,2,3,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,17,1,3,3,3,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,49,5,5,7,5,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,53,6,7,7,6,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,52,6,7,7,6,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,51,6,8,7,5,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,50,8,8,7,5,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,49,6,8,8,5,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
A,49,7,8,6,4,0.074178,8.969496,1.581656,0.195477,0.447153,0.67073
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,50,7,9,8,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,51,7,8,8,7,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,51,8,9,7,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,49,7,6,8,7,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,49,7,9,7,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,47,7,7,7,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,46,7,8,7,4,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,48,6,8,10,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,48,7,9,7,6,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
A,48,7,8,6,5,-6.172286,7.208378,-1.31007,0.199142,0.031765,-0.551
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,43,10,13,10,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,43,8,12,10,5,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,42,8,14,10,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,43,8,14,9,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,44,10,12,11,5,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,42,9,14,10,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,43,9,12,7,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,42,8,14,11,5,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,42,9,12,11,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
A,42,8,12,10,7,-5.992825,7.865208,-1.916651,-0.129503,-0.149051,-0.003665
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,42,9,10,10,7,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,42,8,11,9,6,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,42,8,12,9,6,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,40,7,12,11,6,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,42,8,14,10,7,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,42,8,13,10,6,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,43,8,12,10,7,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,41,9,12,11,6,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,40,8,13,10,7,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
A,41,8,14,10,7,-7.343573,6.666404,-0.314656,0.042761,-0.018326,-0.065973
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,34,1,0,0,4,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,34,0,1,1,3,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,35,1,2,0,3,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,1,2,0,3,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,1,1,2,4,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,34,0,2,1,4,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,0,1,2,5,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,0,2,1,5,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,1,1,1,5,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
A,36,0,0,1,5,-7.354341,6.171089,0.15673,-0.064752,-0.067195,0.010996
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,37,1,1,1,4,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,1,3,1,3,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,36,1,0,1,5,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,1,2,0,5,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,36,1,3,1,5,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,36,1,2,1,5,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,1,0,1,3,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,1,3,1,5,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,2,2,2,4,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
A,37,1,0,1,4,-0.318245,9.299706,0.54676,-0.108734,0.036652,0.15516
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,51,6,4,5,4,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,50,5,6,5,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,51,5,5,3,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,48,5,7,4,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,48,5,6,5,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,48,6,7,5,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,47,4,5,6,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,47,5,5,4,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,48,5,6,6,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
A,48,3,6,4,5,-1.666601,9.206386,1.587638,-0.806342,1.901013,0.443488
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,6,6,5,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,47,4,5,2,5,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,6,6,4,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,6,6,2,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,5,7,4,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,6,5,4,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,6,6,4,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,46,5,5,5,4,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
