Resistance,Thumb,Index,Middle,Ring,Pinky,,,,,,
A,43,6,5,5,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
A,45,5,5,4,6,-1.301696,9.104691,3.166901,-0.431271,-0.210138,0.321315
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,5,6,4,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,46,6,4,5,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,43,6,5,5,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,44,4,6,5,4,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,46,5,4,4,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,43,6,6,5,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,46,5,6,4,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,44,6,6,2,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,46,4,5,2,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
A,46,6,6,5,5,1.068395,8.478967,4.472186,-0.112399,0.204029,-0.014661
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,4,6,2,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,46,5,7,4,3,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,44,5,7,5,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,45,5,6,3,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,46,5,5,4,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,46,4,5,6,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,43,5,6,5,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,46,6,4,4,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,44,5,5,4,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
A,46,6,6,4,5,-4.06062,7.573284,4.402793,-0.023213,0.0281,0.010996
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,5,7,5,6,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,6,6,5,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,44,5,6,5,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,43,5,7,4,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,5,4,4,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,5,6,5,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,6,6,3,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,5,4,4,3,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,5,4,4,4,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
A,46,4,5,4,5,-4.65404,7.42134,4.041477,-0.002443,0.017104,-0.012217
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,5,6,4,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,5,7,5,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,5,6,4,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,45,5,5,4,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,5,5,4,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,5,5,4,4,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,5,5,5,6,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,45,4,6,5,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,43,5,4,4,4,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
A,46,6,6,4,5,-4.676772,7.436893,3.986442,-0.001222,0.013439,-0.001222
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,6,4,4,4,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,5,7,4,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,6,6,4,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,5,6,4,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,6,6,5,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,5,6,5,6,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,5,5,4,3,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,45,5,5,3,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,4,6,6,5,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
A,46,6,6,4,4,-4.545166,7.533802,3.913461,0.017104,-0.003665,-0.003665
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,42,5,6,5,5,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,45,5,6,5,5,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,6,4,4,4,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,6,6,5,5,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,43,6,5,4,5,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,5,5,4,6,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,42,5,4,4,6,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,6,6,4,4,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,6,6,4,4,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
A,46,5,4,5,4,-4.636094,7.44766,3.974478,-0.002443,0.00733,0.001222
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,42,5,6,3,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,44,6,7,5,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,45,5,5,2,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,46,6,5,4,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,46,4,6,6,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,45,5,5,1,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,46,5,6,4,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,45,5,6,6,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,45,5,5,5,4,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
A,43,5,7,5,5,-4.478168,7.533802,4.031906,-0.008552,0.008552,0.002443
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,45,6,5,4,4,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,45,7,6,5,4,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,46,4,6,5,5,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,45,5,7,4,4,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,45,4,5,2,5,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,46,5,6,6,5,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,46,6,5,4,4,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,46,6,6,4,3,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,44,5,5,6,5,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
A,45,5,6,6,5,-4.572684,7.477571,3.981657,-0.019548,-0.017104,0.003665
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,5,5,4,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,45,6,5,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,46,4,4,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,45,5,7,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,45,6,6,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,41,6,4,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,44,5,5,5,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,44,6,6,6,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,43,6,7,5,6,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
A,43,5,6,7,5,-4.505685,7.543374,3.982853,0.001222,-0.012217,0.009774
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,46,4,7,2,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,47,4,3,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,48,4,6,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,48,4,6,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,47,3,6,5,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,48,4,7,3,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,47,4,6,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,48,4,5,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,47,4,6,4,6,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
A,47,5,5,4,5,5.594419,7.24786,2.428715,-0.647517,1.980425,-0.475253
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,47,5,8,3,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,45,5,8,3,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,48,6,7,6,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,47,6,7,3,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,47,5,7,6,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,47,7,7,5,3,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,46,5,8,5,6,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,45,6,7,6,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,47,4,7,5,5,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
A,47,6,7,6,3,-9.367901,2.329413,1.411765,-0.021991,-0.00733,0.034208
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,49,8,8,5,4,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,48,7,9,6,4,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,7,8,6,3,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,48,6,8,6,3,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,7,9,5,3,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,7,7,5,1,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,5,8,6,3,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,48,6,8,6,4,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,7,8,5,4,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
A,49,7,7,5,5,-5.977271,6.192625,4.362116,-0.075747,-0.048869,-0.020769
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,68,8,10,6,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,69,8,12,6,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,68,8,11,6,4,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,68,9,11,5,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,69,9,11,3,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,72,10,12,4,2,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,75,11,15,5,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,77,11,13,5,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,76,9,14,4,2,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
A,76,11,13,6,3,-4.505685,7.295716,4.521238,-0.003665,0.029322,-0.040317
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,67,8,10,4,4,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,67,7,8,4,2,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,66,8,10,4,3,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,67,7,8,2,3,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,66,7,8,4,2,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,66,7,10,4,3,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,67,7,10,3,3,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,65,6,9,3,2,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,68,7,10,4,2,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
A,66,7,10,4,3,-5.726025,5.748757,5.613562,-0.478918,-0.575435,0.477697
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,74,9,9,6,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,66,10,10,7,6,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,93,7,9,9,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,65,8,9,7,6,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,65,8,10,7,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,64,8,9,7,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,65,8,9,7,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,65,9,10,9,5,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,67,10,12,11,6,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
A,68,10,13,9,6,-6.171089,6.771688,4.016353,0.21869,-0.173486,0.327424
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,69,10,15,13,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,69,9,15,14,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,69,10,15,13,7,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,68,11,13,13,6,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,69,10,15,12,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,69,11,15,12,9,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,68,11,14,12,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,66,10,15,11,7,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,68,10,15,12,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
A,69,10,15,9,8,-5.661418,4.652844,7.438089,0.547335,0.307876,-0.241903
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,67,10,13,14,7,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,67,11,16,13,8,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,153,10,16,15,8,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,172,11,14,12,6,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,178,10,15,14,8,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,131,10,15,15,8,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,67,10,15,12,7,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,67,10,16,11,7,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,66,11,13,13,8,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
A,67,11,14,13,6,4.281956,8.289934,1.85683,0.112399,-0.094073,0.023213
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,68,10,16,12,7,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,67,10,16,10,7,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,68,9,15,13,8,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,69,10,16,13,7,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,65,9,16,15,8,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,68,11,15,12,7,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,67,11,15,12,5,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,67,10,14,13,9,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,67,11,15,12,9,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
A,66,11,15,14,7,0.679562,9.366704,1.082752,0.234572,-0.139277,-0.531453
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,64,10,15,12,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,65,11,15,11,5,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,10,15,11,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,10,16,11,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,10,16,12,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,10,15,12,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,64,11,16,11,8,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,10,15,13,6,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,11,15,12,8,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
A,66,11,15,13,7,-0.405583,6.819545,7.653443,-0.417832,0.967611,-0.124617
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,66,10,15,13,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,10,16,12,8,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,9,15,13,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,64,10,15,11,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,10,15,11,5,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,11,15,11,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,9,15,12,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,10,16,12,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,66,10,16,12,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
A,63,10,15,14,7,-2.677569,5.672186,7.395019,-0.0281,0.050091,-0.043982
Straighten your fingers,,,,,,,,,,,
Recording starts in 2s,,,,,,,,,,,
Do A,,,,,,,,,,,
A,51,7,11,12,7,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,50,8,12,10,8,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,50,7,12,10,8,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,51,7,11,10,6,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,47,8,11,6,6,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,49,6,12,10,6,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,48,9,11,8,6,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
A,48,8,11,10,6,-1.351945,6.558727,3.772285,0.287107,0.643852,2.053729
